no	user	song
203	30	396
204	30	616
205	30	918
206	30	950
207	30	105
208	30	970
209	30	506
210	30	429
211	30	421
212	30	600
213	31	660
214	31	899
215	31	477
216	31	872
217	31	317
218	31	504
219	31	581
220	31	749
221	31	536
222	32	291
223	32	159
224	32	216
225	33	588
226	33	442
227	33	756
228	33	933
229	33	106
230	33	184
231	33	895
232	34	46
233	34	989
234	35	699
235	35	168
236	35	713
237	35	928
238	35	10
239	35	206
240	35	854
241	36	761
242	36	135
243	36	457
244	36	252
245	36	52
246	36	974
247	37	561
248	37	834
249	37	896
250	37	969
251	37	958
252	37	699
253	37	56
254	37	980
255	38	10
256	38	538
257	38	33
258	38	278
259	39	558
260	39	92
261	39	498
262	39	242
263	39	434
264	39	711
265	39	306
266	40	713
267	40	305
268	40	689
269	40	94
270	40	588
271	40	247
272	41	984
273	41	292
274	41	411
275	41	383
276	41	991
277	41	143
278	41	637
279	41	248
280	42	684
281	42	896
282	42	541
283	42	898
284	42	584
285	42	188
286	42	403
287	42	767
288	42	833
289	43	313
290	43	71
291	43	279
292	43	615
293	43	922
294	43	514
295	43	900
296	44	702
297	45	443
298	45	783
299	45	824
300	45	400
301	45	325
302	45	268
303	46	209
304	46	676
305	46	142
306	46	966
307	46	3
308	46	736
309	46	871
310	46	549
311	46	584
312	47	374
313	47	94
314	47	578
315	47	268
316	47	758
317	47	677
318	48	409
319	48	106
320	48	754
321	48	729
322	48	321
323	48	667
324	48	591
325	48	206
326	48	941
327	48	441
328	49	62
329	49	174
330	49	282
331	49	731
332	50	695
333	50	38
334	50	929
335	50	27
336	50	969
337	51	628
338	51	748
339	51	872
340	52	199
341	52	77
342	52	700
343	52	7
344	52	646
345	53	337
346	53	780
347	53	947
348	53	212
349	53	864
350	53	900
351	53	285
352	53	981
353	53	794
354	53	404
355	53	487
356	53	279
357	54	771
358	54	286
359	54	473
360	54	928
361	54	962
362	54	524
363	54	635
364	54	471
365	54	533
366	54	999
367	54	250
368	54	130
369	54	111
370	54	657
371	55	114
372	55	555
373	55	871
374	55	798
375	55	391
376	55	123
377	55	15
378	55	43
379	56	666
380	56	837
381	56	645
382	56	986
383	56	960
384	56	644
385	56	436
386	56	671
387	57	913
388	57	607
389	57	359
390	57	267
391	57	57
392	57	110
393	57	664
394	57	257
395	57	630
396	57	84
397	58	771
398	58	223
399	58	473
400	58	821
401	58	571
402	58	68
403	58	587
404	59	567
405	59	447
406	59	899
407	59	972
408	59	892
409	59	143
410	59	153
411	59	596
412	60	269
413	60	927
414	60	168
415	60	29
416	60	608
417	60	742
418	60	477
419	60	356
420	60	971
421	60	723
422	61	174
423	61	516
424	61	822
425	61	841
426	61	331
427	61	304
428	61	922
429	61	228
430	61	616
431	61	800
432	61	627
433	61	279
434	62	961
435	62	871
436	62	638
437	62	386
438	62	341
439	62	350
440	62	423
441	62	217
442	63	57
443	63	151
444	63	449
445	63	73
446	63	644
447	63	76
448	63	362
449	63	282
450	63	845
451	64	861
452	64	694
453	64	828
454	64	255
455	64	292
456	64	642
457	64	280
458	64	136
459	64	953
460	64	409
461	65	313
462	65	608
463	65	894
464	65	972
465	65	970
466	65	41
467	65	737
468	66	868
469	66	469
470	66	546
471	66	188
472	66	570
473	66	101
474	66	429
475	66	913
476	66	304
477	67	731
478	67	695
479	67	90
480	67	709
481	67	352
482	68	252
483	68	549
484	68	72
485	68	293
486	69	873
487	69	594
488	69	506
489	69	220
490	69	826
491	69	302
492	69	56
493	69	69
494	70	231
495	70	563
496	70	805
497	70	125
498	70	679
499	70	613
